602001 Dundee LP_all_nodes.csv,602001,602001
602001 Dundee LP_flow_categories.csv,602001,602001
602002 Rosyth LP_all_nodes.csv,602002,602002
602002 Rosyth LP_flow_categories.csv,602002,602002
602003 Kirkcaldy LP_all_nodes.csv,602003,602003
602003 Kirkcaldy LP_flow_categories.csv,602003,602003
602004 Dunfermline LP_all_nodes.csv,602004,602004
602004 Dunfermline LP_flow_categories.csv,602004,602004
602005 Perth LP_all_nodes.csv,602005,602005
602005 Perth LP_flow_categories.csv,602005,602005
602006 Arbroath LP_all_nodes.csv,602006,602006
602006 Arbroath LP_flow_categories.csv,602006,602006
602007 Brechin LP_all_nodes.csv,602007,602007
602007 Brechin LP_flow_categories.csv,602007,602007
602008 Forfar LP_all_nodes.csv,602008,602008
602008 Forfar LP_flow_categories.csv,602008,602008
602009 Leven - Buckhaven LP_all_nodes.csv,602009,602009
602009 Leven - Buckhaven LP_flow_categories.csv,602009,602009
602010 St Andrews LP_all_nodes.csv,602010,602010
602010 St Andrews LP_flow_categories.csv,602010,602010
602011 Montrose LP_all_nodes.csv,602011,602011
602011 Montrose LP_flow_categories.csv,602011,602011
602012 Glenrothes LP_all_nodes.csv,602012,602012
602012 Glenrothes LP_flow_categories.csv,602012,602012
602013 Cowdenbeath - Crossgates LP_all_nodes.csv,602013,602013
602013 Cowdenbeath - Crossgates LP_flow_categories.csv,602013,602013
602014 Cupar LP_all_nodes.csv,602014,602014
602014 Cupar LP_flow_categories.csv,602014,602014
602016 North Queensferry - Inverkeithing LP_all_nodes.csv,602016,602016
602016 North Queensferry - Inverkeithing LP_flow_categories.csv,602016,602016
602017 Kinross LP_all_nodes.csv,602017,602017
602017 Kinross LP_flow_categories.csv,602017,602017
602019 Crieff LP_all_nodes.csv,602019,602019
602019 Crieff LP_flow_categories.csv,602019,602019
602020 Blairgowrie LP_all_nodes.csv,602020,602020
602020 Blairgowrie LP_flow_categories.csv,602020,602020
602021 Kinghorn LP_all_nodes.csv,602021,602021
602021 Kinghorn LP_flow_categories.csv,602021,602021
602022 Burntisland LP_all_nodes.csv,602022,602022
602022 Burntisland LP_flow_categories.csv,602022,602022
602023 Carnoustie LP_all_nodes.csv,602023,602023
602023 Carnoustie LP_flow_categories.csv,602023,602023
602024 Ladybank - Kingskettle LP_all_nodes.csv,602024,602024
602024 Ladybank - Kingskettle LP_flow_categories.csv,602024,602024
602025 Kirriemuir LP_all_nodes.csv,602025,602025
602025 Kirriemuir LP_flow_categories.csv,602025,602025
602026 Aberdour LP_all_nodes.csv,602026,602026
602026 Aberdour LP_flow_categories.csv,602026,602026
602027 Alyth LP_all_nodes.csv,602027,602027
602027 Alyth LP_all_nodes_TEST.csv,602027,602027
602027 Alyth LP_flow_categories.csv,602027,602027
602028 Auchterader LP_all_nodes.csv,602028,602028
602028 Auchterader LP_flow_categories.csv,602028,602028
602030 Anstruther LP_all_nodes.csv,602030,602030
602030 Anstruther LP_flow_categories.csv,602030,602030
602031 Auchtermuchty - Strathmiglo LP_all_nodes.csv,602031,602031
602031 Auchtermuchty - Strathmiglo LP_flow_categories.csv,602031,602031
602034 Cardenden LP_all_nodes.csv,602034,602034
602034 Cardenden LP_flow_categories.csv,602034,602034
602037 Comrie LP_all_nodes.csv,602037,602037
602037 Comrie LP_flow_categories.csv,602037,602037
602039 Crossford LP_all_nodes.csv,602039,602039
602039 Crossford LP_flow_categories.csv,602039,602039
602040 High Valleyfield LP_all_nodes.csv,602040,602040
602040 High Valleyfield LP_flow_categories.csv,602040,602040
602041 Dalgety Bay LP_all_nodes.csv,602041,602041
602041 Dalgety Bay LP_flow_categories.csv,602041,602041
602049 Tayport LP_all_nodes.csv,602049,602049
602049 Tayport LP_flow_categories.csv,602049,602049
602050 St Monance - Pittenweem LP_all_nodes.csv,602050,602050
602050 St Monance - Pittenweem LP_flow_categories.csv,602050,602050
602051 Kelty LP_all_nodes.csv,602051,602051
602051 Kelty LP_flow_categories.csv,602051,602051
602052 Pitlochry LP_all_nodes.csv,602052,602052
602052 Pitlochry LP_flow_categories.csv,602052,602052
602053 Kincardine LP_all_nodes.csv,602053,602053
602053 Kincardine LP_flow_categories.csv,602053,602053
602055 Leslie LP_all_nodes.csv,602055,602055
602055 Leslie LP_flow_categories.csv,602055,602055
602056 Charlestown - Limekilns LP_all_nodes.csv,602056,602056
602056 Charlestown - Limekilns LP_flow_categories.csv,602056,602056
602057 Lochgelly - Ballingry LP_all_nodes.csv,602057,602057
602057 Lochgelly - Ballingry LP_flow_categories.csv,602057,602057
602058 Largo - Lundin Links LP_all_nodes.csv,602058,602058
602058 Largo - Lundin Links LP_flow_categories.csv,602058,602058
602059 Newburgh (Fife) LP_all_nodes.csv,602059,602059
602059 Newburgh (Fife) LP_flow_categories.csv,602059,602059
602060 Markinch LP_all_nodes.csv,602060,602060
602060 Markinch LP_flow_categories.csv,602060,602060
602061 Newport - Wormit LP_all_nodes.csv,602061,602061
602061 Newport - Wormit LP_flow_categories.csv,602061,602061
602062 Coupar Angus LP_all_nodes.csv,602062,602062
602062 Coupar Angus LP_flow_categories.csv,602062,602062
602063 Bridge Of Earn LP_all_nodes.csv,602063,602063
602063 Bridge Of Earn LP_flow_categories.csv,602063,602063
602068 Invergowrie LP_all_nodes.csv,602068,602068
602068 Invergowrie LP_flow_categories.csv,602068,602068
602070 Monifieth LP_all_nodes.csv,602070,602070
602070 Monifieth LP_flow_categories.csv,602070,602070
602073 Broughty Ferry LP_all_nodes.csv,602073,602073
602073 Broughty Ferry LP_flow_categories.csv,602073,602073
